created_date,dominant_topic,dominant_topic_keywords,count
2021-04-16,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",62
2021-04-15,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",612
2021-04-26,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",491
2021-04-01,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",367
2021-04-29,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",45
2021-04-03,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",49
2021-04-07,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",583
2021-04-08,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",78
2021-04-14,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",652
2021-04-27,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",51
2021-04-21,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",274
2021-04-26,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",52
2021-04-27,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",55
2021-04-02,topic3,"like, people, amp, see, need, please, get, know, help, really",327
2021-04-05,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",91
2021-04-23,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",59
2021-04-21,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",54
2021-04-28,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",288
2021-04-18,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",70
2021-04-14,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",56
2021-04-14,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",71
2021-04-15,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",554
2021-04-30,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",522
2021-04-13,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",57
2021-04-28,topic3,"like, people, amp, see, need, please, get, know, help, really",359
2021-04-16,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",119
2021-04-04,topic3,"like, people, amp, see, need, please, get, know, help, really",351
2021-04-14,topic3,"like, people, amp, see, need, please, get, know, help, really",365
2021-04-04,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",85
2021-04-07,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",77
2021-04-17,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",473
2021-04-02,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",401
2021-04-22,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",638
2021-04-20,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",59
2021-04-15,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",143
2021-04-02,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",83
2021-04-18,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",498
2021-04-02,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",649
2021-04-04,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",65
2021-04-23,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",92
2021-04-20,topic3,"like, people, amp, see, need, please, get, know, help, really",401
2021-04-11,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",434
2021-04-03,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",426
2021-04-27,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",508
2021-04-19,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",64
2021-04-14,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",78
2021-04-09,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",404
2021-04-30,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",38
2021-04-17,topic3,"like, people, amp, see, need, please, get, know, help, really",494
2021-04-30,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",59
2021-04-12,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",74
2021-04-20,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",634
2021-04-21,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",65
2021-04-13,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",382
2021-04-10,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",414
2021-04-06,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",90
2021-04-03,topic3,"like, people, amp, see, need, please, get, know, help, really",359
2021-04-29,topic3,"like, people, amp, see, need, please, get, know, help, really",493
2021-04-17,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",66
2021-04-25,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",618
2021-04-08,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",62
2021-04-01,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",568
2021-04-17,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",686
2021-04-09,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",86
2021-04-08,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",327
2021-04-19,topic3,"like, people, amp, see, need, please, get, know, help, really",419
2021-04-21,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",93
2021-04-25,topic3,"like, people, amp, see, need, please, get, know, help, really",424
2021-04-27,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",395
2021-04-28,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",504
2021-04-30,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",252
2021-04-15,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",88
2021-04-24,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",29
2021-04-22,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",104
2021-04-22,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",340
2021-04-12,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",53
2021-04-28,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",28
2021-04-19,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",69
2021-04-04,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",405
2021-04-07,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",55
2021-04-03,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",732
2021-04-23,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",569
2021-04-12,topic3,"like, people, amp, see, need, please, get, know, help, really",370
2021-04-12,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",634
2021-04-26,topic3,"like, people, amp, see, need, please, get, know, help, really",368
2021-04-05,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",88
2021-04-12,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",315
2021-04-10,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",66
2021-04-08,topic3,"like, people, amp, see, need, please, get, know, help, really",436
2021-04-16,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",421
2021-04-22,topic3,"like, people, amp, see, need, please, get, know, help, really",480
2021-04-25,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",88
2021-04-10,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",695
2021-04-11,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",94
2021-04-24,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",40
2021-04-30,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",62
2021-04-07,topic3,"like, people, amp, see, need, please, get, know, help, really",368
2021-04-09,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",711
2021-04-30,topic3,"like, people, amp, see, need, please, get, know, help, really",400
2021-04-17,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",73
2021-04-20,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",435
2021-04-08,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",59
2021-04-22,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",49
2021-04-07,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",92
2021-04-15,topic3,"like, people, amp, see, need, please, get, know, help, really",386
2021-04-14,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",436
2021-04-06,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",85
2021-04-05,topic3,"like, people, amp, see, need, please, get, know, help, really",361
2021-04-16,topic3,"like, people, amp, see, need, please, get, know, help, really",399
2021-04-26,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",74
2021-04-01,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",80
2021-04-29,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",61
2021-04-09,topic3,"like, people, amp, see, need, please, get, know, help, really",418
2021-04-26,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",321
2021-04-29,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",51
2021-04-19,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",427
2021-04-16,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",676
2021-04-24,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",73
2021-04-11,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",55
2021-04-02,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",123
2021-04-07,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",394
2021-04-10,topic3,"like, people, amp, see, need, please, get, know, help, really",408
2021-04-11,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",83
2021-04-10,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",73
2021-04-01,topic3,"like, people, amp, see, need, please, get, know, help, really",399
2021-04-23,topic3,"like, people, amp, see, need, please, get, know, help, really",437
2021-04-13,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",507
2021-04-13,topic3,"like, people, amp, see, need, please, get, know, help, really",355
2021-04-28,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",32
2021-04-24,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",567
2021-04-20,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",59
2021-04-17,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",59
2021-04-01,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",59
2021-04-08,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",602
2021-04-20,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",53
2021-04-13,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",69
2021-04-21,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",649
2021-04-09,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",75
2021-04-18,topic3,"like, people, amp, see, need, please, get, know, help, really",377
2021-04-21,topic3,"like, people, amp, see, need, please, get, know, help, really",373
2021-04-05,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",555
2021-04-01,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",89
2021-04-26,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",43
2021-04-09,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",88
2021-04-25,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",23
2021-04-24,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",332
2021-04-03,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",137
2021-04-27,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",60
2021-04-10,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",82
2021-04-19,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",56
2021-04-25,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",410
2021-04-03,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",79
2021-04-05,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",48
2021-04-19,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",610
2021-04-28,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",51
2021-04-15,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",58
2021-04-11,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",678
2021-04-18,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",612
2021-04-18,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",72
2021-04-25,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",68
2021-04-04,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",111
2021-04-06,topic3,"like, people, amp, see, need, please, get, know, help, really",364
2021-04-16,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",82
2021-04-27,topic3,"like, people, amp, see, need, please, get, know, help, really",387
2021-04-02,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",63
2021-04-29,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",294
2021-04-05,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",256
2021-04-23,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",52
2021-04-12,topic4,"btc, cute, chef, crypto, pretty, greed, april, silver, bistro, good",79
2021-04-04,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",784
2021-04-29,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",600
2021-04-06,topic2,"edwardbarber, like, love, edward, barber, day, good, get, happy, life",558
2021-04-06,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",323
2021-04-06,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",62
2021-04-11,topic3,"like, people, amp, see, need, please, get, know, help, really",444
2021-04-22,topic5,"free, zerowaste, part, different, cool, future, nftcollectors, nftcommunity, city, miss",85
2021-04-23,topic0,"whatshappeninginmyanmar, aprcoup, posted, photo, military, terrorists, junta, abducted, myanmar, amp",352
2021-04-18,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",82
2021-04-13,topic1,"sun, view, collection, food, sat, women, full, field, available, interpol",74
2021-04-24,topic3,"like, people, amp, see, need, please, get, know, help, really",409
